Project File Structure Summary
Base Directory: /home/richard/projects/elroy
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/git/repo/__pycache__: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/git/index: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/git/index/__pycache__: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/git/__pycache__: 10 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tenacity: 11 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tenacity/asyncio: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tenacity/asyncio/__pycache__: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tenacity/__pycache__: 10 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/smmap: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/smmap/test: 6 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/smmap/test/__pycache__: 6 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/smmap/__pycache__: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip-25.0.1.dist-info: 9 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/reComputer: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/reComputer/scripts: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/reComputer/scripts/MoveNet-Thunder: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/reComputer/scripts/llama-factory: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/reComputer/scripts/llava: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/reComputer/scripts/llama3: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/reComputer/scripts/deep-live-cam: 7 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/reComputer/scripts/stable-diffusion-webui: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/reComputer/scripts/llama3.2: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/reComputer/scripts/yolov10: 6 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/reComputer/scripts/depth-anything-v2: 7 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/reComputer/scripts/nanoowl: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/reComputer/scripts/ultralytics-yolo: 6 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/reComputer/scripts/parler-tts: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/reComputer/scripts/Sheared-LLaMA-2.7B-ShareGPT: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/reComputer/scripts/whisper: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/reComputer/scripts/yolov8-rail-inspection: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/reComputer/scripts/depth-anything: 7 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/reComputer/scripts/comfyui: 6 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/reComputer/scripts/MoveNetJS: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/reComputer/scripts/MoveNet-Lightning: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/reComputer/scripts/live-llava: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/reComputer/scripts/nanodb: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/reComputer/scripts/llava-v1.5-7b: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/reComputer/scripts/llava-v1.6-vicuna-7b: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/reComputer/scripts/ollama: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/reComputer/scripts/audiocraft: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/reComputer/scripts/text-generation-webui: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/reComputer/__pycache__: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/jsonschema-4.23.0.dist-info: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/jsonschema-4.23.0.dist-info/licenses: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/yq-3.4.3.dist-info: 8 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tzdata-2025.1.dist-info: 7 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/packaging-24.2.dist-info: 8 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/MarkupSafe-3.0.2.dist-info: 6 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/watchdog-6.0.0.dist-info: 9 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/idna: 9 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/idna/__pycache__: 8 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/wget-3.2.dist-info: 6 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pyarrow-19.0.1.dist-info: 7 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/typing_extensions-4.12.2.dist-info: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pyarrow: 114 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pyarrow/parquet: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pyarrow/parquet/__pycache__: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pyarrow/interchange: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pyarrow/interchange/__pycache__: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pyarrow/src: 0 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pyarrow/src/arrow: 0 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pyarrow/src/arrow/python: 61 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pyarrow/src/arrow/python/vendored: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pyarrow/include: 0 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pyarrow/include/parquet: 34 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pyarrow/include/parquet/api: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pyarrow/include/parquet/arrow: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pyarrow/include/parquet/encryption: 17 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pyarrow/include/arrow: 37 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pyarrow/include/arrow/acero: 25 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pyarrow/include/arrow/tensor: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pyarrow/include/arrow/extension: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pyarrow/include/arrow/array: 23 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pyarrow/include/arrow/csv: 12 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pyarrow/include/arrow/adapters: 0 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pyarrow/include/arrow/adapters/orc: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pyarrow/include/arrow/adapters/tensorflow: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pyarrow/include/arrow/io: 15 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pyarrow/include/arrow/flight: 24 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pyarrow/include/arrow/util: 101 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pyarrow/include/arrow/filesystem: 13 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pyarrow/include/arrow/c: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pyarrow/include/arrow/dataset: 18 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pyarrow/include/arrow/compute: 14 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pyarrow/include/arrow/compute/row: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pyarrow/include/arrow/python: 36 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pyarrow/include/arrow/python/vendored: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pyarrow/include/arrow/vendored: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pyarrow/include/arrow/vendored/pcg: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pyarrow/include/arrow/vendored/datetime: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pyarrow/include/arrow/vendored/double-conversion: 12 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pyarrow/include/arrow/vendored/xxhash: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pyarrow/include/arrow/vendored/portable-snippets: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pyarrow/include/arrow/ipc: 11 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pyarrow/include/arrow/json: 12 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pyarrow/include/arrow/testing: 17 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pyarrow/include/arrow/engine: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pyarrow/include/arrow/engine/substrait: 11 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pyarrow/includes: 14 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pyarrow/vendored: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pyarrow/vendored/__pycache__: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pyarrow/__pycache__: 22 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pyarrow/tests: 58 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pyarrow/tests/parquet: 14 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pyarrow/tests/parquet/__pycache__: 14 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pyarrow/tests/data: 0 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pyarrow/tests/data/parquet: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pyarrow/tests/data/orc: 9 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pyarrow/tests/data/feather: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pyarrow/tests/interchange: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pyarrow/tests/interchange/__pycache__: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pyarrow/tests/__pycache__: 55 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/toml: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/toml/__pycache__: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/smmap-5.0.2.dist-info: 7 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tornado-6.4.2.dist-info: 6 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pillow-11.1.0.dist-info: 7 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/dateutil: 8 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/dateutil/zoneinfo: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/dateutil/zoneinfo/__pycache__: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/dateutil/tz: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/dateutil/tz/__pycache__: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/dateutil/parser: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/dateutil/parser/__pycache__: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/dateutil/__pycache__: 8 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/attrs-25.1.0.dist-info: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/attrs-25.1.0.dist-info/licenses: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tabulate: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tabulate/__pycache__: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/rpds: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/rpds/__pycache__: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/narwhals: 27 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/narwhals/_spark_like: 11 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/narwhals/_spark_like/__pycache__: 11 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/narwhals/stable: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/narwhals/stable/v1: 6 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/narwhals/stable/v1/__pycache__: 6 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/narwhals/stable/__pycache__: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/narwhals/_arrow: 18 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/narwhals/_arrow/__pycache__: 18 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/narwhals/_duckdb: 12 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/narwhals/_duckdb/__pycache__: 12 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/narwhals/_pandas_like: 18 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/narwhals/_pandas_like/__pycache__: 18 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/narwhals/_dask: 10 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/narwhals/_dask/__pycache__: 10 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/narwhals/_polars: 8 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/narwhals/_polars/__pycache__: 8 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/narwhals/__pycache__: 26 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/narwhals/_interchange: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/narwhals/_interchange/__pycache__: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/narwhals/_ibis: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/narwhals/_ibis/__pycache__: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/argcomplete: 10 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/argcomplete/packages: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/argcomplete/packages/__pycache__: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/argcomplete/bash_completion.d: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/argcomplete/scripts: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/argcomplete/scripts/__pycache__: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/argcomplete/__pycache__: 9 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tomlkit-0.13.2.dist-info: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/markupsafe: 6 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/markupsafe/__pycache__: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/furl-2.1.3.dist-info: 6 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/cachetools-5.5.2.dist-info: 6 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/__pycache__: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pydeck-0.9.1.dist-info: 6 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/cachetools: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/cachetools/__pycache__: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tornado: 35 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tornado/platform: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tornado/platform/__pycache__: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tornado/test: 44 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tornado/test/csv_translations: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tornado/test/static: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tornado/test/static/dir: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tornado/test/gettext_translations: 0 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tornado/test/gettext_translations/fr_FR: 0 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tornado/test/gettext_translations/fr_FR/LC_MESSAGES: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tornado/test/templates: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tornado/test/__pycache__: 38 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tornado/__pycache__: 31 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/watchdog: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/watchdog/utils: 9 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/watchdog/utils/__pycache__: 9 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/watchdog/tricks: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/watchdog/tricks/__pycache__: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/watchdog/observers: 11 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/watchdog/observers/__pycache__: 11 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/watchdog/__pycache__: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/streamlit: 34 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/streamlit/navigation: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/streamlit/navigation/__pycache__: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/streamlit/watcher: 7 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/streamlit/watcher/__pycache__: 7 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/streamlit/static: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/streamlit/static/static: 0 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/streamlit/static/static/css: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/streamlit/static/static/js: 73 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/streamlit/static/static/media: 89 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/streamlit/proto: 161 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/streamlit/proto/__pycache__: 81 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/streamlit/hello: 8 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/streamlit/hello/__pycache__: 8 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/streamlit/web: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/streamlit/web/server: 14 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/streamlit/web/server/__pycache__: 14 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/streamlit/web/__pycache__: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/streamlit/commands: 7 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/streamlit/commands/__pycache__: 7 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/streamlit/external: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/streamlit/external/langchain: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/streamlit/external/langchain/__pycache__: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/streamlit/external/__pycache__: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/streamlit/components: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/streamlit/components/v1: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/streamlit/components/v1/__pycache__: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/streamlit/components/types: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/streamlit/components/types/__pycache__: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/streamlit/components/lib: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/streamlit/components/lib/__pycache__: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/streamlit/components/__pycache__: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/streamlit/runtime: 23 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/streamlit/runtime/state: 8 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/streamlit/runtime/state/__pycache__: 8 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/streamlit/runtime/scriptrunner_utils: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/streamlit/runtime/scriptrunner_utils/__pycache__: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/streamlit/runtime/caching: 9 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/streamlit/runtime/caching/storage: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/streamlit/runtime/caching/storage/__pycache__: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/streamlit/runtime/caching/__pycache__: 9 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/streamlit/runtime/scriptrunner: 6 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/streamlit/runtime/scriptrunner/__pycache__: 6 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/streamlit/runtime/__pycache__: 23 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/streamlit/vendor: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/streamlit/vendor/pympler: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/streamlit/vendor/pympler/__pycache__: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/streamlit/vendor/__pycache__: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/streamlit/__pycache__: 33 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/streamlit/elements: 32 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/streamlit/elements/widgets: 18 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/streamlit/elements/widgets/__pycache__: 18 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/streamlit/elements/lib: 19 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/streamlit/elements/lib/__pycache__: 19 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/streamlit/elements/__pycache__: 32 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/streamlit/testing: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/streamlit/testing/v1: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/streamlit/testing/v1/__pycache__: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/streamlit/testing/__pycache__: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/streamlit/connections: 6 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/streamlit/connections/__pycache__: 6 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/GitPython-3.1.44.dist-info: 7 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/blinker: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/blinker/__pycache__: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/yq: 6 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/yq/tomlq: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/yq/tomlq/__pycache__: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/yq/xq: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/yq/xq/__pycache__: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/yq/__pycache__: 6 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/gitdb: 9 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/gitdb/utils: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/gitdb/utils/__pycache__: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/gitdb/test: 7 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/gitdb/test/__pycache__: 7 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/gitdb/__pycache__: 9 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/gitdb/db: 7 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/gitdb/db/__pycache__: 7 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/argcomplete-3.6.0.dist-info: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/argcomplete-3.6.0.dist-info/licenses: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas.libs: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy: 30 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/strings: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/strings/__pycache__: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/distutils: 26 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/distutils/checks: 45 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/distutils/command: 18 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/distutils/command/__pycache__: 18 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/distutils/fcompiler: 20 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/distutils/fcompiler/__pycache__: 20 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/distutils/mingw: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/distutils/__pycache__: 25 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/distutils/tests: 17 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/distutils/tests/__pycache__: 17 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/doc: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/doc/__pycache__: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/_utils: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/_utils/__pycache__: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/rec: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/rec/__pycache__: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/char: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/char/__pycache__: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/_typing: 14 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/_typing/__pycache__: 12 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/ma: 13 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/ma/__pycache__: 6 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/ma/tests: 9 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/ma/tests/__pycache__: 9 files
